Id,Prediction
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,1
857,1
858,0
859,0
860,0
861,1
862,1
863,0
864,0
865,0
866,0
867,1
868,0
869,0
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,0
886,1
887,0
888,0
889,0
890,0
891,1
892,0
893,1
894,1
895,1
896,1
897,0
898,1
899,0
900,1
901,0
902,0
903,1
904,1
905,1
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,1
916,1
917,0
918,1
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,1
928,1
929,1
930,0
931,0
932,0
933,0
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,1
956,0
957,0
958,0
959,0
960,1
961,1
962,1
963,0
964,1
965,1
966,0
967,1
968,0
969,1
970,1
971,1
972,0
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,1
987,0
988,1
989,0
990,1
991,1
992,0
993,0
994,0
995,0
996,1
997,1
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,1
1005,0
1006,1
1007,1
1008,1
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,1
1019,0
1020,1
1021,0
1022,0
1023,0
1024,1
1025,1
1026,0
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,0
1039,1
1040,0
1041,1
1042,1
1043,1
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,0
1051,1
1052,0
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,0
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,1
1135,0
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,1
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,0
1178,0
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,1
1217,1
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,0
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,1
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,1
1384,0
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,0
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,0
1535,0
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,1
1577,0
1578,1
1579,0
1580,1
1581,1
1582,0
1583,1
1584,0
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,0
1605,0
1606,1
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,0
1638,0
1639,1
1640,1
1641,1
1642,0
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,0
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,0
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,1
1740,0
1741,0
1742,1
1743,1
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,1
1769,0
1770,0
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,0
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,0
1792,0
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,1
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,1
1910,0
1911,1
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,0
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,1
1974,1
1975,1
1976,0
1977,0
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,1
2031,0
2032,0
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,1
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,1
2119,1
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,0
2133,0
2134,1
2135,0
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,1
2152,0
2153,1
2154,1
2155,0
2156,0
2157,1
2158,0
2159,1
2160,1
2161,1
2162,1
2163,0
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,1
2204,0
2205,1
2206,0
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,1
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,0
2241,0
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,1
2256,1
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,1
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,1
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,1
2349,0
2350,1
2351,0
2352,0
2353,0
2354,1
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,0
2363,0
2364,1
2365,1
2366,0
2367,0
2368,1
2369,0
2370,0
2371,1
2372,1
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,1
2382,0
2383,1
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,1
2430,0
2431,1
2432,0
2433,1
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,0
2485,1
2486,0
2487,0
2488,0
2489,1
2490,1
2491,0
2492,1
2493,0
2494,0
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,1
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,0
2547,1
2548,1
2549,1
2550,0
2551,1
2552,0
2553,1
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,1
2631,1
2632,0
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,0
2640,0
2641,1
2642,1
2643,0
2644,1
2645,1
2646,0
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,0
2698,1
2699,1
2700,1
2701,0
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,0
2736,1
2737,1
2738,1
2739,0
2740,1
2741,1
2742,1
2743,0
2744,1
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,0
2765,1
2766,0
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,1
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,1
2814,1
2815,0
2816,0
2817,1
2818,0
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,1
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,1
2852,1
2853,1
2854,0
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,0
2869,1
2870,1
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,1
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,1
2907,1
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,1
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,1
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,0
